?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/FBdv_00005357>	"Eyes become bright red. Orbital and ocellar bristles and vibrissae darken. Duration at 25 degrees C: approximately 6 minutes. (194.5-194.6 hours after egg laying; 74.5-74.6 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/GO_0000087>	"A cell cycle phase during which nuclear division occurs, and which is comprises the phases: prophase, metaphase, anaphase and telophase and occurs as part of a mitotic cell cycle."	
<http://purl.obolibrary.org/obo/GO_0098763>	"One of the distinct periods or stages into which the mitotic cell cycle is divided. Each phase is characterized by the occurrence of specific biochemical and morphological events."	
<http://purl.obolibrary.org/obo/FBdv_00005307>	"The 11th mitotic cell cycle of embryogenesis. This occurs synchronously across the embryo."	
<http://purl.obolibrary.org/obo/FBdv_00007005>	"The anterior spiracles are fully everted, with 7-9 finger-like projections. The body shortens, withdrawing three apparent abdominal segments and the larva sticks to its substrate."	
<http://purl.obolibrary.org/obo/FBdv_00007094>	"19th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005317>	"Stage during which gastrulation occurs. During this stage, cells from the polar caps and the mid-ventral part of the blastoderm invaginate and ultimately generate the germ layers (Hartenstein, 1993). This encompasses embryonic stages 6-8 (Hartenstein, 1993)."	
<http://purl.obolibrary.org/obo/FBdv_00007091>	"16th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007088>	"13th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005267>	"Oogenesis stage during which polyploidation and enlargement of follicle cells begins. Nurse cell ploidy ranges from 256C (anterior) to 512C (posterior) and the egg chamber gains an elongated shape."	
<http://purl.obolibrary.org/obo/FBdv_00005352>	"Malpighian tubules become prominent and green. Duration at 25 degrees C: approximately 5 hours, 25 minutes. (133.3-138.7 hours after egg laying; 13.3-18.7 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_00005308>	"The 12th mitotic cell cycle of embryogenesis. This occurs synchronously across the embryo."	
<http://purl.obolibrary.org/obo/FBdv_00005322>	"Stage 8 starts with the rapid phase of germ band extension and ends with the beginning of mesodermal segmentation. By the end of this stage germ band extension has progressed to the point where the proctodeal opening is at about 60% egg length and the dorsal folds (transverse furrows) are no longer visible. Duration at 25 degrees C: approximately 30 minutes (190-220 minutes after egg laying)."	
<http://purl.obolibrary.org/obo/GO_0016043>	"A process that results in the assembly, arrangement of constituent parts, or disassembly of a cellular component."	
<http://purl.obolibrary.org/obo/FBdv_00007023>	"The M-phase (GO:0000279) of an embryonic cycle."	
<http://purl.obolibrary.org/obo/FBdv_00007122>	"47th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007111>	"36th day after eclosion."	
<http://purl.obolibrary.org/obo/GO_0000279>	"A cell cycle phase during which nuclear division occurs, and which is comprises the phases: prophase, metaphase, anaphase and telophase."	"Wikipedia:M_phase"
<http://purl.obolibrary.org/obo/FBdv_00005272>	"Oogenesis stage that begins when the centripetal follicle cells begin to migrate. As a result, the vitelline membrane extends into the opercular region. This stage ends when nurse cell dumping begins."	
<http://purl.obolibrary.org/obo/FBdv_00007009>	"A biological process whose specific outcome is the progression of an integrated living unit (an anatomical structure or an entire organism) over time from an initial condition to a later condition."	"GO:0032502"
<http://purl.obolibrary.org/obo/FBdv_00007015>	"The first two hours of embryonic stage 17 at 25'C. (Approximately 16-18 hours at 25'C after egg laying)."	
<http://purl.obolibrary.org/obo/FBdv_00005369>	"The stage of the Drosophila life-cycle from eclosion to death."	
<http://purl.obolibrary.org/obo/FBdv_00005305>		
<http://purl.obolibrary.org/obo/FBdv_00005283>	"The last stage of oogenesis. This stage begins when no nurse cell nuclei remain at the anterior of the egg (chamber). Exochorion formation and secretion occurs during this stage. The dorsal appendages complete their elongation and the follicle cells die."	
<http://purl.obolibrary.org/obo/FBdv_00005318>	"Stage 6 begins when the ventral furrow becomes apparent, an event which is followed rapidly by the formation of the cephalic furrow. Stage 6 ends when the pole cells have adopted a dorsal (horizontal) position at the posterior. Duration at 25 degrees C: approximately 10 minutes (170-180 minutes after egg laying)."	
<http://purl.obolibrary.org/obo/FBdv_00005329>		
<http://purl.obolibrary.org/obo/FBdv_00005331>	"Stage following germ band retraction, during which dorsal closure happens (Hartenstein, 1993). Dorsal closure occurs by extension of the dorsal epidermal primordium on either side, leading to fusion at the dorsal midline (Campos-Ortega and Hartenstein, 1997). This corresponds to embryonic stages 13-15 (Hartenstein, 1993; Campos-Ortega and Hartenstein, 1997)."	
<http://purl.obolibrary.org/obo/FBdv_00007107>	"32nd day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005339>	"The third larval instar begins at the second larval molt and ends at puparium formation. Anterior spiracles are open to the outside; posterior spiracles have three openings each, and four groups of large branched hairs. The salivary glands extend to the second abdominal segment, with cells larger in the posterior than in the anterior of the gland. Mouth hooks typically have 9-12 teeth. About 24 hours before pupariation (at 25 degree C), larvae stop feeding and climb away from their food. Duration at 25 degrees C: approximately 48 hours (72-120 hours after egg laying; 48-96 hours after hatching)."	"UBERON:8000002"
<http://purl.obolibrary.org/obo/FBdv_00005361>	"Pharate adult stage P12 begins as the abdominal tergite bristles become visible, and ends as the wings darken to black. Duration at 25 degrees C: approximately 2 hours. (196.6-198.6 hours after egg laying; 76.6-78.6 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_00005285>	"Secretion of the exochorion begins and ends."	
<http://purl.obolibrary.org/obo/FBdv_00005300>	"The eighth mitotic cell cycle of embryogenesis. This occurs synchronously across the embryo."	
<http://purl.obolibrary.org/obo/FBdv_00007085>	"10th day after eclosion."	
<http://purl.obolibrary.org/obo/GO_0006996>	"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of an organelle within a cell. An organelle is an organized structure of distinctive morphology and function. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton. Excludes the plasma membrane."	
<http://purl.obolibrary.org/obo/FBdv_00007017>	"Hours 4-6 of embryonic stage 17 at 25'C. (Approximately 20-22 hours at 25'C after egg laying)."	
<http://purl.obolibrary.org/obo/FBdv_00007098>	"23rd day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_0010001>	"61st day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005360>	"Tips of folded wings become grey. Duration at 25 degrees C: approximately 45 minutes (195.5-196.6 hours after egg laying; 75.9-76.6 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_00007121>	"46th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007126>	"51st day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007106>	"31st day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005349>	"The pupal stage starts once larval/pupal apolysis is complete as indicated by the expulsion of the larval armature. Early in this stage, the legs and wings reach full extension along the abdomen. The stage ends when the pupal cuticle separates from the underlying epidermis (pupal/adult apolysis), and the eye cup becomes yellow at its periphery. Duration at 25 degrees C: approximately 32 hours. (132.2-164.3 hours after egg laying; 12.2-44.3 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_00005354>	"The 'yellow body' moves back between the Malpighian tubules. The transparent pupal cuticle separates from the underlying epidermis. Eye cup becomes yellow at its perimeter. Duration at 25 degrees C: approximately 12 hours. (152.4-164.3 hours after egg laying; 32.4-44.3 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_0010010>	"70th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005312>	"The 14th mitotic cell cycle of embryogenesis. This is the first round of nuclear division to occur in a cellularized embryo, so this is the first round of cell division. Embryonic cycle 14 mitosis is asynchronous across the embryo, but occurs synchronously within discrete domains, known as mitotic domains."	
<http://purl.obolibrary.org/obo/FBdv_00005343>	"Extends from puparium formation through tanning of the pupal cuticle. Posterior spiracles and ridge between anterior spiracles tan orange. Wriggling stops completely. Puparium becomes brown to the unaided eye. Duration at 25 degrees C: approximately 20 minutes. (120-120.3 hours after egg laying; 0-0.3 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_0010006>	"66th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005287>	"Developmental stage that starts with ovulation, at the end of oogenesis, until the egg is fertilized by a sperm."	
<http://purl.obolibrary.org/obo/FBdv_00007100>	"25th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007104>	"29th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007014>	"Temporal subdivision of adulthood in days post-eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00004450>	"A collective term for stages 11 and 12."	
<http://purl.obolibrary.org/obo/FBdv_00005367>	"Tanning of the tergites obscures the Malpighian tubules and the 'yellow body'. Legs begin to twitch; fly is able to walk if puparium is removed prematurely. Ptilinum expands by hydrostatic pressure, opening the operculum. Duration at 25 degrees C: approximately 8 hours, 6 minutes. (211.5-219.6 hours after egg laying; 91.5-99.6 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_00005412>		
<http://purl.obolibrary.org/obo/GO_0051329>	"The cell cycle phase following cytokinesis which begins with G1 phase, proceeds through S phase and G2 phase and ends when mitotic prophase begins. During interphase the cell readies itself for mitosis and the replication of its DNA occurs."	
<http://purl.obolibrary.org/obo/GO_0044848>	"A distinct period or stage in a biological process or cycle."	
<http://purl.obolibrary.org/obo/FBdv_00005291>	"The embryonic stage that lasts from the end of fertilization to the end of the second nuclear division. Duration at 25 degrees C: approximately 25 minutes (0-25 minutes after egg laying)."	
<http://purl.obolibrary.org/obo/FBdv_00005288>	"Developmental stage that starts with sperm entry until the first mitotic division of the zygote."	
<http://purl.obolibrary.org/obo/GO_0045448>	"The eukaryotic cell cycle in which a cell is duplicated without changing ploidy, occurring in the embryo."	
<http://purl.obolibrary.org/obo/FBdv_00007129>	"54th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007092>	"17th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005348>	"Bubble is displaced to anterior end of the puparium, and pupa withdraws to the posterior end. Imaginal head sac is everted and the oral armature of the larva is expelled. Duration at 25 degrees C: approximately 12 minutes. (132-132.2 hours after egg laying; 12-12.2 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_00007084>	"9th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007001>	"The stage of the Drosophila life-cycle from the formation of the puparium (beginning of the prepupal stage) to eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007016>	"Hours 2-4 of embryonic stage 17 at 25'C. (Approximately 18-20 hours at 25'C after egg laying)."	
<http://purl.obolibrary.org/obo/FBdv_00007082>	"7th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005266>	"Oogenesis stage during which follicle cell division ceases."	
<http://purl.obolibrary.org/obo/FBdv_00007078>	"3rd day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005311>	"Cellularization. Stage 5 begins when cellularization starts. Near the end of this stage the pole cells begin to migrate dorsally and ventral midline cells acquire an irregular, wavy appearance. Stage 5 ends when ventral furrow formation becomes apparent. Duration at 25 degrees: approximately 40 minutes (130-170 minutes after egg laying)."	
<http://purl.obolibrary.org/obo/FBdv_00007075>	"The day of eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007077>	"2nd day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007003>	"Oogenesis stage that begins when endochorion begins to form at the anterior pole, a process which includes the beginning of formation of the dorsal appendages. During this stage, the follicle cells secrete membranous vesicles that form irregular extracellular plaques. This stage ends when dying nurse cells form an anterior cap to the oocyte."	
<http://purl.obolibrary.org/obo/FBdv_00005281>	"Oogenesis stage during which only 7-8 nurse cell nuclei remain at the anterior of the oocyte. At the beginning of this stage, oocyte chromosome bivalents separate from each other - indicating mid-prometaphase of oocyte meiosis."	
<http://purl.obolibrary.org/obo/FBdv_00005299>	"The seventh mitotic cell cycle of embryogenesis. This occurs synchronously across the embryo."	
<http://purl.obolibrary.org/obo/FBdv_00005326>		
<http://purl.obolibrary.org/obo/FBdv_00007135>	"60th day after eclosion."	
<http://purl.obolibrary.org/obo/GO_0008150>	"A biological process is the execution of a genetically-encoded biological module or program. It consists of all the steps required to achieve the specific biological objective of the module. A biological process is accomplished by a particular set of molecular functions carried out by specific gene products (or macromolecular complexes), often in a highly regulated manner and in a particular temporal sequence."	"Wikipedia:Biological_process"
<http://purl.obolibrary.org/obo/FBdv_00007124>	"49th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005302>	"The ninth mitotic cell cycle of embryogenesis. This occurs synchronously across the embryo."	
<http://purl.obolibrary.org/obo/FBdv_00005346>	"Prepupal stage P4 begins as the lateral trunk trachea become obscured and ends when the imaginal head sac is everted and the oral armature of the larva is expelled. Duration at 25 degrees C: approximately 5 hours, 30 minutes. (126.75-132.2 hours after egg laying; 6.75-12.2 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_00005271>	"Oogenesis stage which begins when all the oocyte associated follicular epithelium is columnar and all of the nurse cell associated follicular epithelium is completely squamous and ends when centripetal follicle migration begins. During this stage, the migrating border cells reach the oocyte. The oocyte is about 50% egg chamber length."	
<http://purl.obolibrary.org/obo/GO_0007049>	"The progression of biochemical and morphological phases and events that occur in a cell during successive cell replication or nuclear replication events. Canonically, the cell cycle comprises the replication and segregation of genetic material followed by the division of the cell, but in endocycles or syncytial cells nuclear replication or nuclear division may not be followed by cell division."	"Wikipedia:Cell_cycle"
<http://purl.obolibrary.org/obo/FBdv_00005313>	"The interphase of embryonic cycle 14. This begins at the same time as cellularization and is of variable length depending on cell identity: embryonic cycle 14 M phase (14B) is asynchronous across the embryo, but occurs synchronously within discrete domains, known as mitotic domains."	
<http://purl.obolibrary.org/obo/FBdv_00005347>	"Lateral trunk tracheae become obscured. Dorsal medial abdominal contractions occur. Everted leg and wing discs become visible. Bubble appears in posterior of puparium, displacing the pupa anteriorly; abdominal bubble disappears. Duration at 25 degrees C: approximately 5 hours, 15 minutes. (126.75-132 hours after egg laying; 6.75-12 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_00005371>	"Stage, shortly after eclosion, during which the wings expand. During wing expansion, the abdomen pulsates and the hind legs stroke the wings vigorously for several minutes at a time. The stage ends when the wings are folded down over the abdomen, which has become broader and shorter, and the wing cuticle has lost its folds. The stage lasts around 15 minutes at 25'C."	
<http://purl.obolibrary.org/obo/FBdv_00005297>	"The fifth mitotic cell cycle of embryogenesis. This occurs synchronously across the embryo."	
<http://purl.obolibrary.org/obo/FBdv_00007019>	"The substage of the wandering third instar larval stage, prior to the beginning of clearance of the gut."	
<http://purl.obolibrary.org/obo/FBdv_00007097>	"22nd day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00007022>	"The interphase (GO:0051325) of an embryonic cycle."	
<http://purl.obolibrary.org/obo/FBdv_00005298>	"The sixth mitotic cell cycle of embryogenesis. This occurs synchronously across the embryo."	
<http://purl.obolibrary.org/obo/FBdv_00007113>	"38th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005333>	"Embryonic stages 16-17."	
<http://purl.obolibrary.org/obo/FBdv_00007012>	"A temporal subdivision of a Drosophila life, delimited by major transitions in the circumstances of the organism, such as: fertilization; hatching; pupal ecdysis; eclosion."	
<http://purl.obolibrary.org/obo/GO_0032502>	"A biological process whose specific outcome is the progression of an integrated living unit: an anatomical structure (which may be a subcellular structure, cell, tissue, or organ), or organism over time from an initial condition to a later condition."	
<http://purl.obolibrary.org/obo/FBdv_0010005>	"65th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005259>	"A temporal subdivision of a developmental process."	
<http://purl.obolibrary.org/obo/FBdv_00005340>	"Third instar larva prior to the wandering stage (approximately the first 24 hours of the third instar larval stage under standard conditions at 25'C.)."	
<http://purl.obolibrary.org/obo/GO_0007275>	"The biological process whose specific outcome is the progression of a multicellular organism over time from an initial condition (e.g. a zygote or a young adult) to a later condition (e.g. a multicellular animal or an aged adult)."	
<http://purl.obolibrary.org/obo/FBdv_00007115>	"40th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005323>	"Stage 9 begins when mesodermal segmentation becomes (transiently) visible, and ends with the appearance of the stomodeal invagination slightly ventral to the anterior pole. Duration at 25 degrees C: approximately 40 minutes (220-260 minutes after egg laying)."	
<http://purl.obolibrary.org/obo/FBdv_00007011>	"A cycle of nuclear division during the embryogenesis of Drosophila melanogaster. The first 13 cycles are synchronous throughout the embryo and occur their timing relative to other developmental processes is invariant. Later nuclear division cycles are asynchronous across the embryo although may be more locally synchronized."	
<http://purl.obolibrary.org/obo/GO_0048285>	"The creation of two or more organelles by division of one organelle."	
<http://purl.obolibrary.org/obo/FBdv_00005350>	"Pupal stage P5 starts when the legs and wings reach full extension along the abdomen and ends as the Malpighian tubules become prominent and green. Duration at 25 degrees C: approximately 6 hours, 30 minutes. (132.2-138.7 hours after egg laying; 12.2-18.7 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_00005280>	"Oogenesis stage during which 9-11 nurse cell nuclei remain at the anterior of the oocyte. During this stage, the nuclear membrane of the oocyte nucleus disappears, indicating the start of meiotic pro-metaphase."	
<http://purl.obolibrary.org/obo/FBdv_00005328>	"Stage 13 begins at the completion of germ-band retraction, when the prospective anal plate occupy the posterior pole. The dorsal ridge becomes apparent externally; the clypeolabrum retracts, leaving a triangular shaped gap at the anterior pole; the labium moves to the ventral midline. This stage ends when head involution begins. Duration at 25 degrees C: Approximately 60 minutes (560-620 minutes after egg laying)."	
<http://purl.obolibrary.org/obo/FBdv_00007087>	"12th day after eclosion."	
<http://purl.obolibrary.org/obo/FBdv_00005303>	"The tenth mitotic cell cycle of embryogenesis. This occurs synchronously across the embryo."	
<http://purl.obolibrary.org/obo/FBdv_00005270>	"Oogenesis stage that begins when all the oocyte associated follicular epithelium is columnar and all of the nurse cell associated follicular epithelium is completely squamous and ends with the beginning of nurse cell dumping."	
<http://purl.obolibrary.org/obo/FBdv_00005359>	"Dorsal thoracic microchaetes and macrochaetes become visible. Duration at 25 degrees C: approximately 80 minutes (194.6-195.5 hours after egg laying; 74.6-75.9 hours after puparium formation)."	
<http://purl.obolibrary.org/obo/FBdv_00005366>	"Pharate adult stage P15 begins with the tanning of the tergites and ends with eclosion. Duration at 25 degrees C: approximately 8 hours, 30 minutes. (211.5-220 hours after egg laying; 91.5-100 hours after puparium formation)."	
